id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_analytics_vendor_rule_user,purchase.analytics.vendor.rule user,model_purchase_analytics_vendor_rule,purchase_advanced_analytics.group_purchase_analytics_user,1,0,0,0
access_purchase_analytics_vendor_rule_manager,purchase.analytics.vendor.rule manager,model_purchase_analytics_vendor_rule,purchase_advanced_analytics.group_purchase_analytics_manager,1,1,1,1
access_purchase_analytics_target_user,purchase.analytics.target user,model_purchase_analytics_target,purchase_advanced_analytics.group_purchase_analytics_user,1,0,0,0
access_purchase_analytics_target_manager,purchase.analytics.target manager,model_purchase_analytics_target,purchase_advanced_analytics.group_purchase_analytics_manager,1,1,1,1
access_purchase_analytics_status_map_user,purchase.analytics.status.map user,model_purchase_analytics_status_map,purchase_advanced_analytics.group_purchase_analytics_user,1,0,0,0
access_purchase_analytics_status_map_manager,purchase.analytics.status.map manager,model_purchase_analytics_status_map,purchase_advanced_analytics.group_purchase_analytics_manager,1,1,1,1
access_purchase_analytics_alert_rule_user,purchase.analytics.alert.rule user,model_purchase_analytics_alert_rule,purchase_advanced_analytics.group_purchase_analytics_user,1,0,0,0
access_purchase_analytics_alert_rule_manager,purchase.analytics.alert.rule manager,model_purchase_analytics_alert_rule,purchase_advanced_analytics.group_purchase_analytics_manager,1,1,1,1
access_purchase_analytics_report_wizard_user,purchase.analytics.report.wizard user,model_purchase_analytics_report_wizard,purchase_advanced_analytics.group_purchase_analytics_user,1,1,1,1
access_purchase_analytics_report_wizard_manager,purchase.analytics.report.wizard manager,model_purchase_analytics_report_wizard,purchase_advanced_analytics.group_purchase_analytics_manager,1,1,1,1
